date,low,average,high
2021-04-15T00:20:50.980389,105,125,138
2021-04-15T00:29:09.995339,102,122,139
2021-04-15T00:30:26.273441,95,105,139
2021-04-15T00:31:34.052927,95,112,139
2021-04-15T00:33:52.501840,105,125,140
2021-04-15T00:34:45.616534,107,127,140
2021-04-15T00:37:07.555822,113,133,141
2021-04-15T00:42:17.387312,106,126,131
2021-04-15T00:44:01.188255,107,127,144
2021-04-15T00:44:54.854982,114,134,144
2021-04-15T00:45:54.452104,104,107,112
2021-04-15T00:46:09.998612,104,107,112
2021-04-15T00:46:44.494128,104,108,131
2021-04-15T00:46:55.506393,104,108,131
2021-04-15T00:47:24.769490,113,133,145
2021-04-15T00:47:56.217384,104,108,145
2021-04-15T00:48:04.078280,104,108,145
2021-04-15T00:48:44.093204,104,108,131
2021-04-15T00:48:56.679887,104,124,144
2021-04-15T00:49:24.127323,104,109,131
2021-04-15T00:49:55.932785,104,109,131
2021-04-15T00:50:03.993927,109,129,144
2021-04-15T00:50:44.966868,104,119,144
2021-04-15T00:50:55.998302,104,119,144
2021-04-15T00:51:24.090326,104,110,144
2021-04-15T00:51:55.180754,106,126,144
2021-04-15T00:52:06.396255,106,126,144
2021-04-15T00:52:44.061311,112,132,144
2021-04-15T00:53:34.519943,124,144,162
2021-04-15T00:54:15.580035,95,115,144
2021-04-15T00:54:51.265991,95,99,144
2021-04-15T00:55:30.858513,95,113,144
2021-04-15T00:56:10.941706,95,111,144
2021-04-15T00:56:50.835558,110,130,144
2021-04-15T00:57:31.024536,92,100,144
2021-04-15T00:58:11.104517,92,97,144
2021-04-15T00:58:51.500122,92,106,144
2021-04-15T00:59:30.732873,92,95,102
2021-04-15T01:00:11.014264,92,97,143
2021-04-15T01:00:51.582232,91,95,102
2021-04-15T01:01:30.747346,106,126,143
2021-04-15T01:02:10.932136,106,126,143
2021-04-15T01:02:51.268576,98,118,127
2021-04-15T01:03:30.690284,96,116,147
2021-04-15T01:04:10.589364,90,108,147
2021-04-15T01:04:50.948040,90,99,107
2021-04-15T01:05:31.269618,97,117,140
2021-04-15T01:06:10.869450,90,110,125
2021-04-15T01:06:51.356992,90,106,119
2021-04-15T01:07:31.228737,90,106,119
2021-04-15T01:08:11.160884,90,110,119
2021-04-15T01:08:51.429066,106,106,138
2021-04-15T01:09:31.019449,102,116,138
2021-04-15T01:10:10.534489,105,125,138
2021-04-15T01:10:50.878443,97,104,138
2021-04-15T09:03:13.833887,74,94,106
2021-04-15T09:03:49.238724,74,94,106
2021-04-15T09:04:28.114717,84,85,106
2021-04-15T09:05:08.969103,84,88,95
2021-04-15T09:05:48.494225,84,93,106
2021-04-15T09:07:06.020422,84,84,88
2021-04-15T09:07:14.428041,84,84,88
2021-04-15T09:07:48.556241,83,85,107
2021-04-15T09:08:28.539236,82,88,107
2021-04-15T09:09:09.032463,81,91,107
2021-04-15T09:09:48.005415,81,88,91
2021-04-15T09:10:29.826418,81,96,108
2021-04-15T09:11:08.886444,86,106,110
2021-04-15T09:11:48.890653,85,105,108
2021-04-15T09:12:28.538260,81,101,108
2021-04-15T09:13:09.131612,81,100,108
2021-04-15T09:13:48.543870,79,96,108
2021-04-15T09:14:29.010941,70,83,107
2021-04-15T09:15:09.728508,70,83,107
2021-04-15T09:15:49.148328,78,98,107
2021-04-15T09:16:29.128142,70,82,88
2021-04-15T09:17:08.323873,70,88,107
2021-04-15T09:17:49.156622,70,80,107
2021-04-15T09:18:44.259677,70,90,107
2021-04-15T09:19:09.452598,70,85,107
2021-04-15T09:19:49.147679,70,80,108
2021-04-15T09:20:29.073651,77,97,108
2021-04-15T09:21:09.056918,70,89,98
2021-04-15T09:21:49.727926,75,95,108
2021-04-15T09:22:29.521216,78,98,108
2021-04-15T09:23:08.135055,78,98,108
2021-04-15T09:23:48.518219,70,87,108
2021-04-15T09:25:06.362737,80,100,108
2021-04-15T09:25:08.185084,80,100,108
2021-04-15T09:25:48.751615,70,88,108
2021-04-15T09:26:28.343515,70,88,108
2021-04-15T09:27:08.786548,77,97,108
2021-04-15T09:27:48.526425,77,99,109
2021-04-15T09:29:06.792712,70,99,109
2021-04-15T09:29:09.211399,70,99,109
2021-04-15T09:29:48.539725,88,108,114
2021-04-15T09:30:28.463059,82,102,109
2021-04-15T09:31:08.575890,88,108,130
2021-04-15T09:31:48.240225,70,91,93
2021-04-15T09:32:28.634560,70,97,119
2021-04-15T09:33:08.719861,70,97,119
2021-04-15T09:33:48.527403,80,100,119
2021-04-15T09:34:28.707932,90,110,119
2021-04-15T09:35:08.732044,98,118,119
2021-04-15T09:35:48.810750,89,109,118
2021-04-15T09:37:06.061872,70,91,100
2021-04-15T09:37:11.079106,70,91,100
2021-04-15T09:37:49.397180,70,90,129
2021-04-15T09:38:29.440681,70,93,110
2021-04-15T09:39:08.926695,85,105,110
2021-04-15T09:39:51.237649,71,88,110
2021-04-15T09:41:08.501680,71,83,110
2021-04-15T09:41:10.715361,71,83,110
2021-04-15T09:42:16.097652,70,82,110
2021-04-15T09:42:28.827790,70,82,110
2021-04-15T09:43:09.218896,79,99,120
2021-04-15T09:43:49.086726,73,93,120
2021-04-15T09:44:28.146362,82,102,120
2021-04-15T09:45:09.440005,79,99,117
2021-04-15T09:45:49.493795,70,83,117
2021-04-15T09:46:29.623849,70,78,110
2021-04-15T09:47:08.326381,70,83,107
2021-04-15T09:47:49.994291,80,100,107
2021-04-15T09:48:29.159289,70,82,94
2021-04-15T09:49:08.839595,74,94,103
2021-04-15T09:49:48.847076,69,87,98
2021-04-15T09:51:07.307300,69,88,103
2021-04-15T09:51:09.261299,69,88,103
2021-04-15T09:51:50.384822,69,88,103
2021-04-15T09:52:31.777843,69,83,93
2021-04-15T09:53:09.761117,69,79,81
2021-04-15T09:53:50.595875,69,82,103
2021-04-15T09:54:30.440455,69,88,103
2021-04-15T09:55:11.030375,69,80,130
2021-04-15T09:55:50.278184,73,93,103
2021-04-15T09:56:31.601577,69,82,90
2021-04-15T09:57:10.770419,69,85,99
2021-04-15T09:57:51.542192,69,79,99
2021-04-15T09:58:30.238201,69,79,99
2021-04-15T09:59:11.102996,69,76,90
2021-04-15T09:59:50.741067,69,79,90
2021-04-15T10:00:31.128721,69,76,99
2021-04-15T10:01:09.967482,71,79,99
2021-04-15T10:01:50.811587,71,85,99
2021-04-15T10:02:30.139994,71,86,99
2021-04-15T10:03:10.493160,71,86,99
2021-04-15T10:03:49.440808,72,90,99
2021-04-15T10:04:30.971176,74,94,99
2021-04-15T10:05:11.168292,72,79,99
2021-04-15T10:05:50.395078,72,78,82
2021-04-15T10:06:31.304357,72,78,90
2021-04-15T10:07:10.686152,72,78,99
2021-04-15T10:07:51.221687,72,78,90
2021-04-15T10:08:31.073501,72,77,90
2021-04-15T10:09:13.159990,71,71,78
2021-04-15T10:09:51.734474,71,83,99
2021-04-15T10:10:31.307279,71,90,99
2021-04-15T10:11:11.222311,71,78,99
2021-04-15T10:11:50.902521,71,81,99
2021-04-15T10:12:31.026394,71,79,99
2021-04-15T10:13:10.550257,71,75,80
2021-04-15T10:13:49.046674,71,73,99
2021-04-15T10:14:28.769736,71,73,99
2021-04-15T10:15:08.525481,71,71,79
2021-04-15T10:15:48.811782,70,73,99
2021-04-15T10:16:31.618962,70,90,99
2021-04-15T10:17:09.581317,70,90,99
2021-04-15T10:17:48.998896,70,75,90
2021-04-15T10:18:30.861189,70,72,90
2021-04-15T10:19:10.823491,70,72,98
2021-04-15T10:19:51.678293,70,75,90
2021-04-15T10:20:30.970611,70,82,98
2021-04-15T10:21:11.159398,72,92,98
2021-04-15T10:21:51.725281,70,79,98
2021-04-15T10:22:31.211920,71,91,99
2021-04-15T10:23:11.658353,70,80,90
2021-04-15T10:23:50.259765,74,94,99
2021-04-15T10:24:29.725882,74,94,99
2021-04-15T10:25:11.198899,70,81,90
2021-04-15T10:25:51.268733,70,89,99
2021-04-15T10:26:30.687729,70,89,90
2021-04-15T10:27:10.833953,70,85,89
2021-04-15T10:27:51.324968,72,90,99
2021-04-15T10:28:30.086315,72,83,99
2021-04-15T10:29:10.614171,72,88,99
2021-04-15T10:29:50.461335,72,78,80
2021-04-15T10:30:31.835406,72,82,90
2021-04-15T10:31:12.411836,72,82,99
2021-04-15T10:31:51.421546,75,90,106
2021-04-15T10:32:31.046886,75,78,80
2021-04-15T10:33:10.804672,70,80,99
2021-04-15T10:33:51.006091,70,80,99
2021-04-15T10:35:11.963902,79,99,174
2021-04-15T10:35:16.214388,79,99,174
2021-04-15T10:35:51.495052,82,102,174
2021-04-15T10:36:30.199251,79,99,101
2021-04-15T10:37:10.689936,70,82,172
2021-04-15T10:37:50.448536,76,96,172
2021-04-15T10:38:30.739880,82,102,172
2021-04-15T10:39:10.253585,79,99,101
2021-04-15T10:39:50.379604,79,99,104
2021-04-15T10:40:32.114744,78,98,99
2021-04-15T10:41:13.350615,79,99,122
2021-04-15T10:41:50.712884,79,99,100
2021-04-15T10:42:30.632589,77,97,101
2021-04-15T10:43:11.071904,79,99,104
2021-04-15T10:43:50.292271,75,96,104
2021-04-15T10:44:31.164569,75,96,104
2021-04-15T10:45:11.086582,75,96,107
2021-04-15T10:45:50.328423,75,96,107
2021-04-15T10:46:30.241423,84,96,98
2021-04-15T10:47:10.723622,84,96,108
2021-04-15T10:47:50.023874,84,93,102
2021-04-15T10:48:30.310492,84,90,96
2021-04-15T10:49:09.857838,84,97,109
2021-04-15T10:49:51.148246,90,99,109
2021-04-15T10:50:31.358778,90,99,109
2021-04-15T10:51:11.359576,90,100,109
2021-04-15T10:51:51.743935,90,96,99
2021-04-15T10:52:31.643573,90,93,109
2021-04-15T10:53:10.982874,90,101,109
2021-04-15T10:53:52.446121,90,93,95
2021-04-15T10:54:30.860666,90,106,109
2021-04-15T10:55:10.591150,90,102,109
2021-04-15T10:55:50.958110,90,101,109
2021-04-15T10:56:30.708788,90,95,109
2021-04-15T10:57:11.532821,90,99,109
2021-04-15T10:58:30.841925,93,101,109
2021-04-15T10:58:34.562865,93,101,109
2021-04-15T10:59:53.108774,93,103,109
2021-04-15T10:59:57.265308,93,103,109
2021-04-15T11:01:16.471215,93,102,103
2021-04-15T11:01:20.329582,93,102,103
2021-04-15T11:01:51.228912,93,102,124
2021-04-15T11:02:31.291398,91,95,110
2021-04-15T11:03:11.269778,91,93,110
2021-04-15T11:03:56.516623,90,93,110
2021-04-15T11:05:10.103131,88,99,110
2021-04-15T11:05:13.741141,88,99,110
2021-04-15T11:05:54.370388,88,96,102
2021-04-15T11:06:31.110958,84,101,110
2021-04-15T11:07:10.638105,84,100,109
2021-04-15T11:07:51.006867,84,102,111
2021-04-15T11:08:31.050102,84,96,109
2021-04-15T11:09:10.769299,84,90,103
2021-04-15T11:09:51.353031,84,96,109
2021-04-15T11:10:31.405872,84,93,109
2021-04-15T11:11:10.751049,84,92,103
2021-04-15T11:11:50.804819,83,97,109
2021-04-15T11:13:11.952873,83,103,109
2021-04-15T11:13:15.923297,83,103,109
2021-04-15T11:13:50.738374,82,102,109
2021-04-15T11:14:30.935831,74,96,106
2021-04-15T11:15:11.481122,74,93,103
2021-04-15T11:15:51.804250,81,101,109
2021-04-15T11:16:44.885305,74,96,109
2021-04-15T11:17:10.784056,74,96,109
2021-04-15T11:17:50.576141,74,93,109
2021-04-15T11:19:09.951169,74,94,103
2021-04-15T11:19:13.723027,74,94,103
2021-04-15T11:20:25.555559,74,93,108
2021-04-15T11:20:37.229410,74,93,108
2021-04-15T11:21:10.735280,74,95,108
2021-04-15T11:21:51.011126,74,93,108
2021-04-15T11:23:09.752453,74,96,108
2021-04-15T11:23:13.864126,74,94,107
2021-04-15T11:23:50.927871,79,93,108
2021-04-15T11:24:32.096832,82,98,108
2021-04-15T11:25:10.589316,82,93,103
2021-04-15T11:25:49.759516,82,95,108
2021-04-15T11:26:30.663954,82,100,108
2021-04-15T11:27:09.761497,82,95,106
2021-04-15T11:27:50.797614,82,90,108
2021-04-15T11:28:29.177340,82,85,105
2021-04-15T11:29:09.151378,82,95,105
2021-04-15T11:29:48.870612,82,93,105
2021-04-15T11:31:07.714568,82,95,105
2021-04-15T11:31:09.814497,82,95,105
2021-04-15T11:31:48.551049,82,93,105
2021-04-15T11:32:28.134778,82,95,105
2021-04-15T11:33:08.944669,82,89,119
2021-04-15T11:33:49.032508,82,87,96
2021-04-15T11:35:06.274988,82,89,95
2021-04-15T11:35:08.207594,82,89,95
2021-04-15T11:35:48.578525,84,95,105
2021-04-15T11:36:28.716774,84,97,105
2021-04-15T11:37:09.417631,85,105,114
2021-04-15T11:37:48.809133,85,105,114
2021-04-15T11:38:28.674440,84,87,105
2021-04-15T11:39:08.635515,84,94,105
2021-04-15T11:39:48.431360,84,99,105
2021-04-15T11:40:29.200753,84,93,103
2021-04-15T11:41:08.935005,84,99,119
2021-04-15T11:41:48.542741,84,94,99
2021-04-15T11:42:28.170532,84,90,103
2021-04-15T11:43:08.582829,84,95,104
2021-04-15T11:43:49.063971,84,90,103
2021-04-15T11:44:29.275073,84,100,105
2021-04-15T11:45:09.123688,84,95,98
2021-04-15T11:45:49.045837,84,97,104
2021-04-15T11:46:29.105106,84,96,104
2021-04-15T11:47:09.129991,84,102,107
2021-04-15T11:47:48.821122,84,92,104
2021-04-15T11:48:28.681653,84,97,104
2021-04-15T11:49:09.355893,84,89,94
2021-04-15T11:49:48.295738,84,89,104
2021-04-15T11:50:29.300701,84,94,104
2021-04-15T11:51:09.571107,84,89,104
2021-04-15T11:51:49.381445,84,91,103
2021-04-15T11:52:28.151352,86,87,103
2021-04-15T11:53:08.555185,84,95,103
2021-04-15T11:53:48.714420,83,93,103
2021-04-15T11:54:29.327415,83,100,121
2021-04-15T11:55:09.830736,83,94,103
2021-04-15T11:55:49.070538,83,96,121
2021-04-15T11:56:28.609594,83,95,103
2021-04-15T11:57:08.895525,83,90,104
2021-04-15T11:57:48.742415,83,91,104
2021-04-15T11:58:28.627041,83,87,104
2021-04-15T11:59:08.647742,83,94,104
2021-04-15T11:59:49.863831,83,95,104
2021-04-15T12:00:28.816098,83,92,104
2021-04-15T12:01:09.646859,83,87,90
2021-04-15T12:01:48.279522,83,87,105
2021-04-15T12:02:29.209801,83,87,105
2021-04-15T12:03:19.735585,83,88,105
2021-04-15T12:03:48.304804,83,90,105
2021-04-15T12:04:28.524093,83,87,89
2021-04-15T12:05:09.111321,83,86,89
2021-04-15T12:05:49.068373,86,86,105
2021-04-15T12:06:29.897839,85,88,105
2021-04-15T12:07:08.940499,85,88,105
2021-04-15T12:07:48.466405,83,94,105
2021-04-15T12:08:28.394523,83,95,105
2021-04-15T12:09:08.706265,83,94,105
2021-04-15T12:09:48.712795,82,89,105
2021-04-15T12:11:10.726608,82,83,86
2021-04-15T12:11:13.175240,82,83,86
2021-04-15T12:11:48.947684,82,90,105
2021-04-15T12:12:28.124895,80,94,105
2021-04-15T12:13:08.847022,80,82,94
2021-04-15T12:13:48.788020,80,82,104
2021-04-15T12:14:30.065940,79,87,104
2021-04-15T12:15:09.006694,74,80,105
2021-04-15T12:15:49.887063,72,87,99
2021-04-15T12:16:29.301839,72,92,105
2021-04-15T12:17:09.083710,72,76,84
2021-04-15T12:17:48.573226,72,83,105
2021-04-15T12:18:28.074009,72,85,105
2021-04-15T12:19:09.119026,72,79,96
2021-04-15T12:19:48.415052,72,76,90
2021-04-15T12:20:28.052873,72,77,100
2021-04-15T12:21:08.510019,72,78,100
2021-04-15T12:21:48.939850,72,75,100
2021-04-15T12:23:06.179364,72,76,90
2021-04-15T12:23:08.479223,72,76,90
2021-04-15T12:23:48.926664,72,75,88
2021-04-15T12:24:30.323027,72,75,100
2021-04-15T12:25:08.436388,72,77,100
2021-04-15T12:25:48.281491,72,75,96
2021-04-15T12:26:28.894489,72,76,96
2021-04-15T12:27:09.856178,72,75,96
2021-04-15T12:27:48.271393,70,81,96
2021-04-15T12:28:30.076805,69,82,100
2021-04-15T12:29:09.632855,69,77,94
2021-04-15T12:29:48.778492,69,73,77
2021-04-15T12:30:28.441105,69,75,77
2021-04-15T12:31:03.085423,69,76,87
2021-04-15T12:31:39.881985,69,87,94
2021-04-15T12:32:17.118462,69,75,94
2021-04-15T12:32:57.880260,69,84,105
2021-04-15T12:33:37.439518,69,72,105
2021-04-15T12:34:16.582355,70,90,105
2021-04-15T12:34:57.106725,60,71,94
2021-04-15T12:35:37.599977,60,70,94
2021-04-15T12:36:16.439680,60,78,94
2021-04-15T12:36:57.224786,60,82,94
2021-04-15T12:37:36.215462,60,82,94
2021-04-15T12:38:16.691589,60,75,80
2021-04-15T12:38:56.786162,60,71,96
2021-04-15T12:39:37.206509,60,70,72
2021-04-15T12:40:17.350896,60,71,96
2021-04-15T12:40:57.169460,60,79,92
2021-04-15T12:41:36.768274,60,70,71
2021-04-15T12:42:17.161811,60,74,86
2021-04-15T12:42:56.458392,60,79,91
2021-04-15T12:43:36.595930,60,70,91
2021-04-15T12:44:17.768030,60,76,91
2021-04-15T12:44:57.796230,62,84,91
2021-04-15T12:45:36.769030,60,74,91
2021-04-15T12:46:17.078261,69,75,90
2021-04-15T12:46:56.274451,67,67,71
2021-04-15T12:47:37.442200,67,67,70
2021-04-15T12:48:16.628850,68,74,84
2021-04-15T12:48:57.994918,68,70,77
2021-04-15T12:49:36.563799,68,70,84
2021-04-15T12:50:46.698978,67,67,88
2021-04-15T12:50:57.427551,67,67,88
2021-04-15T12:51:37.283123,67,74,88
2021-04-15T12:52:16.745676,67,74,88
2021-04-15T12:52:56.667259,67,68,80
2021-04-15T12:53:37.779312,67,68,80
2021-04-15T12:54:16.376228,67,75,88
2021-04-15T12:54:56.646044,67,68,79
2021-04-15T12:55:36.781092,67,68,82
2021-04-15T12:56:17.430282,67,68,82
2021-04-15T12:56:56.864711,67,68,82
2021-04-15T12:57:37.735429,67,68,82
2021-04-15T12:58:17.255326,67,67,69
2021-04-15T12:58:57.293827,67,68,88
2021-04-15T12:59:36.783071,67,68,75
2021-04-15T13:00:16.536349,67,68,75
2021-04-15T13:00:57.084479,67,68,77
2021-04-15T13:01:36.642233,67,68,75
2021-04-15T13:02:16.055357,66,66,68
2021-04-15T13:02:56.865679,67,73,88
2021-04-15T13:03:36.371641,67,68,69
2021-04-15T13:05:05.098666,66,68,75
2021-04-15T13:05:08.554404,66,68,75
2021-04-15T13:05:36.504669,66,68,75
2021-04-15T13:06:15.964794,66,68,74
2021-04-15T13:06:57.140133,66,67,68
2021-04-15T13:07:36.343433,66,67,68
2021-04-15T13:08:18.030018,66,67,74
2021-04-15T13:08:56.786424,65,68,75
2021-04-15T13:09:36.398971,65,72,82
2021-04-15T13:10:16.326416,65,68,75
2021-04-15T13:10:57.119070,65,66,74
2021-04-15T13:11:37.183134,65,66,74
2021-04-15T13:12:17.145068,65,65,68
2021-04-15T13:12:56.797213,65,65,68
2021-04-15T13:13:36.776862,65,65,68
2021-04-15T13:14:16.446313,65,65,68
2021-04-15T13:14:57.211434,65,66,68
2021-04-15T13:15:36.625714,65,66,68
2021-04-15T13:16:18.234446,65,68,75
2021-04-15T13:16:56.688389,65,72,82
2021-04-15T13:17:38.171821,65,68,72
2021-04-15T13:18:16.841223,65,68,82
2021-04-15T13:18:56.689725,65,66,81
2021-04-15T13:19:36.572403,65,67,81
2021-04-15T13:20:16.902782,65,65,75
2021-04-15T13:20:56.602789,65,65,68
2021-04-15T13:21:36.863605,65,68,81
2021-04-15T13:22:16.604976,65,69,81
2021-04-15T13:22:57.203017,65,71,81
2021-04-15T13:23:37.097931,65,70,79
2021-04-15T13:24:16.341932,64,72,81
2021-04-15T13:24:56.289825,64,75,81
2021-04-15T13:25:36.979440,62,75,81
2021-04-15T13:26:17.958669,62,71,81
2021-04-15T13:26:57.092913,62,74,81
2021-04-15T13:27:37.152890,62,70,81
2021-04-15T13:28:18.391202,62,71,77
2021-04-15T13:28:56.446481,62,70,77
2021-04-15T13:29:36.565001,62,68,77
2021-04-15T13:30:16.509132,62,62,68
2021-04-15T13:30:56.481803,62,63,77
2021-04-15T13:31:36.930568,62,68,72
2021-04-15T13:32:17.047451,62,70,77
2021-04-15T13:32:56.158766,62,67,77
2021-04-15T13:33:37.141290,62,67,77
2021-04-15T13:34:16.596020,62,65,77
2021-04-15T13:34:57.665374,62,69,76
2021-04-15T13:35:36.020884,62,68,77
2021-04-15T13:36:16.432110,62,69,77
2021-04-15T13:36:56.353238,62,67,69
2021-04-15T13:37:37.186010,62,69,74
2021-04-15T13:38:16.566510,62,68,69
2021-04-15T13:38:57.819217,62,67,76
2021-04-15T13:39:37.451051,62,68,76
2021-04-15T13:41:05.778121,62,69,76
2021-04-15T13:41:07.569624,62,69,76
2021-04-15T13:41:37.434002,62,65,68
2021-04-15T13:42:16.828441,62,70,77
2021-04-15T13:42:56.546146,63,67,77
2021-04-15T13:43:37.320633,63,65,77
2021-04-15T13:44:16.248212,63,65,77
2021-04-15T13:44:57.086895,63,69,77
2021-04-15T13:45:36.979739,63,65,67
2021-04-15T13:46:16.512789,63,67,74
2021-04-15T13:46:57.030043,63,69,78
2021-04-15T13:47:37.606307,62,69,78
2021-04-15T13:48:17.176663,62,65,79
2021-04-15T13:48:57.049234,62,67,79
2021-04-15T13:49:36.999429,62,68,79
2021-04-15T13:50:16.730674,62,68,79
2021-04-15T13:50:56.890590,62,64,79
2021-04-15T13:51:36.985292,62,63,79
2021-04-15T13:52:42.598870,62,62,68
2021-04-15T13:52:57.298690,62,62,68
2021-04-15T13:53:36.914832,62,64,79
2021-04-15T13:55:05.984941,62,62,79
2021-04-15T13:55:08.582973,62,62,79
2021-04-15T13:55:36.947610,50,62,68
2021-04-15T13:56:16.576272,50,64,79
2021-04-15T13:56:56.365902,50,63,79
2021-04-15T13:57:37.212389,50,62,63
2021-04-15T13:58:16.199258,50,62,69
2021-04-15T13:58:56.638540,50,62,79
2021-04-15T13:59:37.182851,50,62,79
2021-04-15T14:00:18.334702,50,65,79
2021-04-15T14:00:56.889444,50,73,79
2021-04-15T14:01:37.155310,50,63,79
2021-04-15T14:03:05.899394,50,71,79
2021-04-15T14:03:07.794374,50,71,79
2021-04-15T14:03:36.668162,50,71,79
2021-04-15T14:04:16.679214,50,71,79
2021-04-15T14:04:57.154096,50,72,79
2021-04-15T14:05:36.125497,50,72,79
2021-04-15T14:06:16.958346,50,76,80
2021-04-15T14:06:57.070873,50,79,83
2021-04-15T14:07:36.167183,62,80,88
2021-04-15T14:08:16.673710,63,83,120
2021-04-15T14:08:56.723921,67,87,105
2021-04-15T14:09:36.942492,68,88,120
2021-04-15T14:11:09.260109,73,93,120
2021-04-15T14:11:12.868914,74,94,120
2021-04-15T14:11:37.829048,74,94,120
2021-04-15T14:12:16.537530,76,96,120
2021-04-15T14:12:57.021595,76,96,120
2021-04-15T14:13:37.036458,80,100,120
2021-04-15T14:14:16.445121,81,103,120
2021-04-15T14:14:57.423477,81,103,120
2021-04-15T14:15:36.279902,81,103,120
2021-04-15T14:16:16.838599,85,112,123
2021-04-15T14:16:57.651671,85,114,123
2021-04-15T14:17:37.841316,89,118,130
2021-04-15T14:18:17.656177,89,118,130
2021-04-15T14:18:56.570735,89,118,130
2021-04-15T14:19:36.752395,89,118,130
2021-04-15T14:20:16.961708,89,118,130
2021-04-15T14:20:56.948929,89,118,130
2021-04-15T14:21:36.885614,89,118,130
2021-04-15T14:22:16.745435,89,118,130
2021-04-15T14:22:56.026677,99,132,144
2021-04-15T14:23:37.425810,99,135,144
2021-04-15T14:24:17.543788,99,135,144
2021-04-15T14:24:56.126802,99,135,144
2021-04-15T14:25:36.465226,99,135,144
2021-04-15T14:26:16.630657,99,135,144
2021-04-15T14:26:56.475407,99,135,144
2021-04-15T14:27:36.492873,99,135,144
2021-04-15T14:28:16.591186,99,135,144
2021-04-15T14:28:56.822589,99,135,144
2021-04-15T14:29:36.603209,99,135,144
2021-04-15T14:30:16.539571,99,135,144
2021-04-15T14:30:56.323671,99,135,144
2021-04-15T14:31:36.233023,99,135,144
2021-04-15T14:32:16.419376,99,135,144
2021-04-15T14:32:56.693153,99,135,144
2021-04-15T14:33:36.134350,99,135,144
2021-04-15T14:34:17.003913,99,135,144
2021-04-15T14:34:56.248753,99,135,144
2021-04-15T14:35:36.338091,99,135,144
2021-04-15T14:36:16.464859,99,135,144
2021-04-15T14:36:57.055878,99,135,144
2021-04-15T22:02:48.802691,68,70,72
2021-04-15T22:03:23.766585,67,70,78
2021-04-15T22:04:04.190870,67,72,77
2021-04-15T22:04:44.356643,67,70,73
2021-04-15T22:05:24.568363,67,71,77
2021-04-15T22:06:03.749106,68,70,71
2021-04-15T22:06:44.665638,68,77,105
2021-04-15T22:07:25.012936,68,70,72
2021-04-15T23:39:48.525977,80,91,96
2021-04-15T23:40:23.150303,80,91,96
2021-04-15T23:41:03.167853,80,88,97
2021-04-15T23:52:11.724179,87,95,99
2021-04-15T23:52:18.387021,87,96,102
2021-04-16T00:11:26.860943,87,96,102
2021-04-16T00:11:36.567742,90,105,113
2021-04-16T00:11:51.899081,90,105,113
2021-04-16T00:11:58.204653,93,113,125
2021-04-16T00:12:02.427203,93,113,125
2021-04-16T00:12:06.771913,93,113,125
2021-04-16T00:12:11.195461,93,113,125
2021-04-16T00:12:16.248916,93,113,125
2021-04-16T00:12:22.335872,93,113,125
2021-04-16T00:12:27.692441,90,108,114
2021-04-16T00:12:33.275546,90,108,114
2021-04-16T00:12:37.379928,90,108,114
2021-04-16T00:12:41.466529,90,108,114
2021-04-16T00:12:46.001653,90,108,114
2021-04-16T00:12:50.220667,90,108,114
2021-04-16T00:12:54.824890,90,108,114
2021-04-16T00:12:59.920633,90,108,114
2021-04-16T00:13:04.010166,90,108,114
2021-04-16T00:13:08.377279,90,108,115
2021-04-16T00:13:12.504493,90,108,115
2021-04-16T00:13:16.602772,90,108,115
2021-04-16T00:13:20.783414,90,108,115
2021-04-16T00:13:25.657246,90,108,115
2021-04-16T00:13:30.915924,90,108,115
2021-04-16T00:13:35.025274,90,108,115
2021-04-16T00:13:40.517801,91,111,115
2021-04-16T00:13:44.819846,91,111,115
2021-04-16T00:13:49.688541,91,111,115
2021-04-16T00:13:55.211878,91,111,115
2021-04-16T00:13:59.298934,91,111,115
2021-04-16T00:14:03.397798,91,111,115
2021-04-16T00:14:08.487089,91,111,115
2021-04-16T00:14:13.599828,92,108,116
